,value
Rv0220,MONOMER
Rv0221,MONOMER
Rv0222,MONOMER
Rv0223c,MONOMER
Rv0224c,MONOMER
Rv0225,MONOMER
Rv0226c,MONOMER
Rv0227c,MONOMER
Rv0228,MONOMER
Rv0229c,MONOMER
Rv0230c,MONOMER
Rv0231,MONOMER
Rv0232,MONOMER
Rv0233,MONOMER
Rv0234c,MONOMER
Rv0235c,MONOMER
Rv0236A,MONOMER
Rv0236c,MONOMER
Rv0237,MONOMER
Rv0238,MONOMER
Rv0239,MONOMER
Rv0240,MONOMER
Rv0241c,MONOMER
Rv0242c,MONOMER
Rv0243,MONOMER
Rv0244c,MONOMER
Rv0245,MONOMER
Rv0246,MONOMER
Rv0247c,MONOMER
Rv0248c,MONOMER
Rv0249c,MONOMER
Rv0250c,MONOMER
Rv0251c,MONOMER
Rv0252,MONOMER
Rv0253,MONOMER
Rv0254c,MONOMER
Rv0255c,MONOMER
Rv0256c,MONOMER
Rv0257,MONOMER
Rv0258c,MONOMER
Rv0259c,MONOMER
Rv0260c,MONOMER
Rv0261c,MONOMER
Rv0262c,MONOMER
Rv0263c,MONOMER
Rv0264c,MONOMER
Rv0265c,MONOMER
Rv0266c,MONOMER
Rv0267,MONOMER
Rv0268c,MONOMER
Rv0269c,MONOMER
Rv0270,MONOMER
Rv0271c,MONOMER
Rv0272c,MONOMER
Rv0273c,MONOMER
Rv0274,MONOMER
Rv0275c,MONOMER
Rv0276,MONOMER
Rv0277c,MONOMER
Rv0278c,MONOMER
Rv0279c,MONOMER
Rv0280,MONOMER
Rv0281,MONOMER
Rv0282,MONOMER
Rv0283,MONOMER
Rv0284,MONOMER
Rv0285,MONOMER
Rv0286,MONOMER
Rv0287,MONOMER
Rv0288,MONOMER
Rv0289,MONOMER
Rv0290,MONOMER
Rv0291,MONOMER
Rv0292,MONOMER
Rv0293c,MONOMER
Rv0294,MONOMER
Rv0295c,MONOMER
Rv0296c,MONOMER
Rv0297,MONOMER
Rv0298,MONOMER
Rv0299,MONOMER
Rv0300,MONOMER
Rv0301,MONOMER
Rv0302,MONOMER
Rv0303,MONOMER
Rv0304c,MONOMER
Rv0305c,MONOMER
Rv0306,MONOMER
Rv0307c,MONOMER
Rv0308,MONOMER
Rv0309,MONOMER
Rv0310c,MONOMER
Rv0311,MONOMER
Rv0312,MONOMER
Rv0313,MONOMER
Rv0314c,MONOMER
Rv0315,MONOMER
Rv0316,MONOMER
Rv0317c,MONOMER
Rv0318c,MONOMER
Rv0319,MONOMER
Rv0320,MONOMER
Rv0321,MONOMER
Rv0322,MONOMER
Rv0323c,MONOMER
Rv0324,MONOMER
Rv0325,MONOMER
Rv0326,MONOMER
Rv0327c,MONOMER
Rv0328,MONOMER
Rv0329c,MONOMER
Rv0330c,MONOMER
Rv0331,MONOMER
Rv0332,MONOMER
Rv0333,MONOMER
Rv0334,MONOMER
Rv0335c,MONOMER
Rv0336,MONOMER
Rv0337c,MONOMER
Rv0338c,MONOMER
Rv0339c,MONOMER
Rv0340,MONOMER
Rv0341,MONOMER
Rv0342,MONOMER
Rv0343,MONOMER
Rv0344c,MONOMER
Rv0345,MONOMER
Rv0346c,MONOMER
Rv0347,MONOMER
Rv0348,MONOMER
Rv0349,MONOMER
Rv0350,MONOMER
Rv0351,MONOMER
Rv0352,MONOMER
Rv0353,MONOMER
Rv0354c,MONOMER
Rv0355c,MONOMER
Rv0356c,MONOMER
Rv0357c,MONOMER
Rv0358,MONOMER
Rv0359,MONOMER
Rv0360c,MONOMER
Rv0361,MONOMER
Rv0362,MONOMER
Rv0363c,MONOMER
Rv0364,MONOMER
Rv0365c,MONOMER
Rv0366c,MONOMER
Rv0367c,MONOMER
Rv0368c,MONOMER
Rv0369c,MONOMER
Rv0370c,MONOMER
Rv0371c,MONOMER
Rv0372c,MONOMER
Rv0373c,MONOMER
Rv0374c,MONOMER
Rv0375c,MONOMER
Rv0376c,MONOMER
Rv0377,MONOMER
Rv0378,MONOMER
Rv0379,MONOMER
Rv0380c,MONOMER
Rv0381c,MONOMER
Rv0382c,MONOMER
Rv0383c,MONOMER
Rv0384c,MONOMER
Rv0385,MONOMER
Rv0386,MONOMER
Rv0387c,MONOMER
Rv0388c,MONOMER
Rv0389,MONOMER
Rv0390,MONOMER
Rv0391,MONOMER
Rv0392c,MONOMER
Rv0393,MONOMER
Rv0394c,MONOMER
Rv0395,MONOMER
Rv0396,MONOMER
Rv0397,MONOMER
Rv0397A,MONOMER
Rv0398c,MONOMER
Rv0399c,MONOMER
Rv0400c,MONOMER
Rv0401,MONOMER
Rv0402c,MONOMER
Rv0403c,MONOMER
Rv0404,MONOMER
Rv0405,MONOMER
Rv0406c,MONOMER
Rv0407,MONOMER
Rv0408,MONOMER
Rv0409,MONOMER
Rv0410c,MONOMER
Rv0411c,MONOMER
Rv0412c,MONOMER
Rv0413,MONOMER
Rv0414c,MONOMER
Rv0415,MONOMER
Rv0416,MONOMER
Rv0417,MONOMER
Rv0418,MONOMER
Rv0419,MONOMER
Rv0420c,MONOMER
Rv0421c,MONOMER
Rv0422c,MONOMER
Rv0423c,MONOMER
Rv0424c,MONOMER
Rv0425c,MONOMER
Rv0426c,MONOMER
Rv0427c,MONOMER
Rv0428c,MONOMER
Rv0429c,MONOMER
Rv0430,MONOMER
Rv0431,MONOMER
Rv0432,MONOMER
Rv0433,MONOMER
Rv0434,MONOMER
Rv0435c,MONOMER
Rv0436c,MONOMER
Rv0437c,MONOMER
Rv0438c,MONOMER
Rv0439c,MONOMER
Rv0440,MONOMER
Rv0441c,MONOMER
Rv0442c,MONOMER
Rv0443,MONOMER
Rv0444c,MONOMER
Rv0445c,MONOMER
Rv0446c,MONOMER
Rv0447c,MONOMER
Rv0448c,MONOMER
Rv0449c,MONOMER
Rv0450c,MONOMER
Rv0451c,MONOMER
Rv0452,MONOMER
Rv0453,MONOMER
Rv0454,MONOMER
Rv0455c,MONOMER
Rv0456A,MONOMER
Rv0456B,MONOMER
Rv0456c,MONOMER
Rv0457c,MONOMER
Rv0458,MONOMER
Rv0459,MONOMER
Rv0460,MONOMER
Rv0461,MONOMER
Rv0462,MONOMER
Rv0463,MONOMER
Rv0464c,MONOMER
Rv0465c,MONOMER
Rv0466,MONOMER
Rv0467,MONOMER
Rv0468,MONOMER
Rv0469,MONOMER
Rv0470A,MONOMER
Rv0470c,MONOMER
Rv0471c,MONOMER
Rv0472c,MONOMER
Rv0473,MONOMER
Rv0474,MONOMER
Rv0475,MONOMER
Rv0476,MONOMER
Rv0477,MONOMER
Rv0478,MONOMER
Rv0479c,MONOMER
Rv0480c,MONOMER
Rv0481c,MONOMER
Rv0482,MONOMER
Rv0483,MONOMER
Rv0484c,MONOMER
Rv0485,MONOMER
Rv0486,MONOMER
Rv0487,MONOMER
Rv0488,MONOMER
Rv0489,MONOMER
Rv0490,MONOMER
Rv0491,MONOMER
Rv0492A,MONOMER
Rv0492c,MONOMER
Rv0493c,MONOMER
Rv0494,MONOMER
Rv0495c,MONOMER
Rv0496,MONOMER
Rv0497,MONOMER
Rv0498,MONOMER
Rv0499,MONOMER
Rv0500,MONOMER
Rv0500A,MONOMER
Rv0500B,MONOMER
Rv0501,MONOMER
Rv0502,MONOMER
Rv0503c,MONOMER
Rv0504c,MONOMER
Rv0505c,MONOMER
Rv0506,MONOMER
Rv0507,MONOMER
Rv0508,MONOMER
Rv0509,MONOMER
Rv0510,MONOMER
Rv0511,MONOMER
Rv0512,MONOMER
Rv0513,MONOMER
Rv0514,MONOMER
Rv0515,MONOMER
Rv0516c,MONOMER
Rv0517,MONOMER
Rv0518,MONOMER
Rv0519c,MONOMER
Rv0520,MONOMER
Rv0521,MONOMER
Rv0522,MONOMER
Rv0523c,MONOMER
Rv0524,MONOMER
Rv0525,MONOMER
Rv0526,MONOMER
Rv0527,MONOMER
Rv0528,MONOMER
Rv0529,MONOMER
Rv0530,MONOMER
Rv0530A,MONOMER
Rv0531,MONOMER
Rv0532,MONOMER
Rv0533c,MONOMER
Rv0534c,MONOMER
Rv0535,MONOMER
Rv0536,MONOMER
Rv0537c,MONOMER
Rv0538,MONOMER
Rv0539,MONOMER
Rv0540,MONOMER
Rv0541c,MONOMER
Rv0542c,MONOMER
Rv0543c,MONOMER
Rv0544c,MONOMER
Rv0545c,MONOMER
Rv0546c,MONOMER
Rv0547c,MONOMER
Rv0548c,MONOMER
Rv0549c,MONOMER
Rv0550c,MONOMER
Rv0551c,MONOMER
Rv0552,MONOMER
Rv0553,MONOMER
Rv0554,MONOMER
Rv0555,MONOMER
Rv0556,MONOMER
Rv0557,MONOMER
Rv0558,MONOMER
Rv0559c,MONOMER
Rv0560c,MONOMER
Rv0561c,MONOMER
Rv0562,MONOMER
Rv0563,MONOMER
Rv0564c,MONOMER
Rv0565c,MONOMER
Rv0566c,MONOMER
Rv0567,MONOMER
Rv0568,MONOMER
Rv0569,MONOMER
Rv0570,MONOMER
Rv0571c,MONOMER
Rv0572c,MONOMER
Rv0573c,MONOMER
Rv0574c,MONOMER
Rv0575c,MONOMER
Rv0576,MONOMER
Rv0577,MONOMER
Rv0578c,MONOMER
Rv0579,MONOMER
Rv0580c,MONOMER
Rv0581,MONOMER
Rv0582,MONOMER
Rv0583c,MONOMER
Rv0584,MONOMER
Rv0585c,MONOMER
Rv0586,MONOMER
Rv0587,MONOMER
Rv0588,MONOMER
Rv0589,MONOMER
Rv0590,MONOMER
Rv0590A,MONOMER
Rv0591,MONOMER
Rv0592,MONOMER
Rv0593,MONOMER
Rv0594,MONOMER
Rv0595c,MONOMER
Rv0596c,MONOMER
Rv0597c,MONOMER
Rv0598c,MONOMER
Rv0599c,MONOMER
Rv0600c,MONOMER
Rv0601c,MONOMER
Rv0602c,MONOMER
Rv0603,MONOMER
Rv0604,MONOMER
Rv0605,MONOMER
Rv0606,MONOMER
Rv0607,MONOMER
Rv0608,MONOMER
Rv0609,MONOMER
Rv0609A,MONOMER
Rv0610c,MONOMER
Rv0611c,MONOMER
Rv0612,MONOMER
Rv0613c,MONOMER
Rv0614,MONOMER
Rv0615,MONOMER
Rv0616A,MONOMER
Rv0616c,MONOMER
Rv0617,MONOMER
Rv0618,MONOMER
Rv0619,MONOMER
Rv0620,MONOMER
Rv0621,MONOMER
Rv0622,MONOMER
Rv0623,MONOMER
Rv0624,MONOMER
Rv0625c,MONOMER
Rv0626,MONOMER
Rv0627,MONOMER
Rv0628c,MONOMER
Rv0629c,MONOMER
Rv0630c,MONOMER
Rv0631c,MONOMER
Rv0632c,MONOMER
Rv0633c,MONOMER
Rv0634A,MONOMER
Rv0634B,MONOMER
Rv0634c,MONOMER
Rv0635,MONOMER
Rv0636,MONOMER
Rv0637,MONOMER
Rv0638,MONOMER
Rv0639,MONOMER
Rv0640,MONOMER
Rv0641,MONOMER
Rv0642c,MONOMER
Rv0643c,MONOMER
Rv0644c,MONOMER
Rv0645c,MONOMER
Rv0646c,MONOMER
Rv0647c,MONOMER
Rv0648,MONOMER
Rv0649,MONOMER
Rv0650,MONOMER
Rv0651,MONOMER
Rv0652,MONOMER
Rv0653c,MONOMER
Rv0654,MONOMER
Rv0655,MONOMER
Rv0656c,MONOMER
Rv0657c,MONOMER
Rv0658c,MONOMER
Rv0659c,MONOMER
Rv0660c,MONOMER
Rv0661c,MONOMER
Rv0662c,MONOMER
Rv0663,MONOMER
Rv0664,MONOMER
Rv0665,MONOMER
Rv0666,MONOMER
Rv0667,MONOMER
Rv0668,MONOMER
Rv0669c,MONOMER
Rv0670,MONOMER
Rv0671,MONOMER
Rv0672,MONOMER
Rv0673,MONOMER
Rv0674,MONOMER
Rv0675,MONOMER
Rv0676c,MONOMER
Rv0677c,MONOMER
Rv0678,MONOMER
Rv0679c,MONOMER
Rv0680c,MONOMER
Rv0681,MONOMER
Rv0682,MONOMER
Rv0683,MONOMER
Rv0684,MONOMER
Rv0685,MONOMER
Rv0686,MONOMER
Rv0687,MONOMER
Rv0688,MONOMER
Rv0689c,MONOMER
Rv0690c,MONOMER
Rv0691A,MONOMER
Rv0691c,MONOMER
Rv0692,MONOMER
Rv0693,MONOMER
Rv0694,MONOMER
Rv0695,MONOMER
Rv0696,MONOMER
Rv0697,MONOMER
Rv0698,MONOMER
Rv0699,MONOMER
Rv0700,MONOMER
Rv0701,MONOMER
Rv0702,MONOMER
Rv0703,MONOMER
Rv0704,MONOMER
Rv0705,MONOMER
Rv0706,MONOMER
Rv0707,MONOMER
Rv0708,MONOMER
Rv0709,MONOMER
Rv0710,MONOMER
Rv0711,MONOMER
Rv0712,MONOMER
Rv0713,MONOMER
Rv0714,MONOMER
Rv0715,MONOMER
Rv0716,MONOMER
Rv0717,MONOMER
Rv0718,MONOMER
Rv0719,MONOMER
Rv0720,MONOMER
Rv0721,MONOMER
Rv0722,MONOMER
Rv0723,MONOMER
Rv0724,MONOMER
Rv0724A,MONOMER
Rv0725c,MONOMER
Rv0726c,MONOMER
Rv0727c,MONOMER
Rv0728c,MONOMER
Rv0729,MONOMER
Rv0730,MONOMER
Rv0731c,MONOMER
Rv0732,MONOMER
Rv0733,MONOMER
Rv0734,MONOMER
Rv0735,MONOMER
Rv0736,MONOMER
Rv0737,MONOMER
Rv0738,MONOMER
Rv0739,MONOMER
Rv0740,MONOMER
Rv0741,MONOMER
Rv0742,MONOMER
Rv0743c,MONOMER
Rv0744c,MONOMER
Rv0745,MONOMER
Rv0746,MONOMER
Rv0747,MONOMER
Rv0748,MONOMER
Rv0749,MONOMER
Rv0749A,MONOMER
Rv0750,MONOMER
Rv0751c,MONOMER
Rv0752c,MONOMER
Rv0753c,MONOMER
Rv0754,MONOMER
Rv0755A,MONOMER
Rv0755c,MONOMER
Rv0756c,MONOMER
Rv0757,MONOMER
Rv0758,MONOMER
Rv0759c,MONOMER
Rv0760c,MONOMER
Rv0761c,MONOMER
Rv0762c,MONOMER
Rv0763c,MONOMER
Rv0764c,MONOMER
Rv0765c,MONOMER
Rv0766c,MONOMER
Rv0767c,MONOMER
Rv0768,MONOMER
Rv0769,MONOMER
Rv0770,MONOMER
Rv0771,MONOMER
Rv0772,MONOMER
Rv0773c,MONOMER
Rv0774c,MONOMER
Rv0775,MONOMER
Rv0776c,MONOMER
Rv0777,MONOMER
Rv0778,MONOMER
Rv0779c,MONOMER
Rv0780,MONOMER
Rv0781,MONOMER
Rv0782,MONOMER
Rv0783c,MONOMER
Rv0784,MONOMER
Rv0785,MONOMER
Rv0786c,MONOMER
Rv0787,MONOMER
Rv0787A,MONOMER
Rv0788,MONOMER
Rv0789c,MONOMER
Rv0790c,MONOMER
Rv0791c,MONOMER
Rv0792c,MONOMER
Rv0793,MONOMER
Rv0794c,MONOMER
Rv0795,MONOMER
Rv0796,MONOMER
Rv0797,MONOMER
Rv0798c,MONOMER
Rv0799c,MONOMER
Rv0800,MONOMER
Rv0801,MONOMER
Rv0802c,MONOMER
Rv0803,MONOMER
Rv0804,MONOMER
Rv0805,MONOMER
Rv0806c,MONOMER
Rv0807,MONOMER
Rv0808,MONOMER
Rv0809,MONOMER
Rv0810c,MONOMER
Rv0811c,MONOMER
Rv0812,MONOMER
Rv0813c,MONOMER
Rv0814c,MONOMER
Rv0815c,MONOMER
Rv0816c,MONOMER
Rv0817c,MONOMER
Rv0818,MONOMER
Rv0819,MONOMER
Rv0820,MONOMER
Rv0821c,MONOMER
Rv0822c,MONOMER
Rv0823c,MONOMER
Rv0824c,MONOMER
Rv0825c,MONOMER
Rv0826,MONOMER
Rv0827c,MONOMER
Rv0828c,MONOMER
Rv0829,MONOMER
Rv0830,MONOMER
Rv0831c,MONOMER
Rv0832,MONOMER
Rv0833,MONOMER
Rv0834c,MONOMER
Rv0835,MONOMER
Rv0836c,MONOMER
Rv0837c,MONOMER
Rv0838,MONOMER
Rv0839,MONOMER
Rv0840c,MONOMER
Rv0841,MONOMER
Rv0842,MONOMER
Rv0843,MONOMER
Rv0844c,MONOMER
Rv0845,MONOMER
Rv0846c,MONOMER
Rv0847,MONOMER
Rv0848,MONOMER
Rv0849,MONOMER
Rv0850,MONOMER
Rv0851c,MONOMER
Rv0852,MONOMER
Rv0853c,MONOMER
Rv0854,MONOMER
Rv0855,MONOMER
Rv0856,MONOMER
Rv0857,MONOMER
Rv0858c,MONOMER
Rv0859,MONOMER
Rv0860,MONOMER
Rv0861c,MONOMER
Rv0862c,MONOMER
Rv0863,MONOMER
Rv0864,MONOMER
Rv0865,MONOMER
Rv0866,MONOMER
Rv0867c,MONOMER
Rv0868c,MONOMER
Rv0869c,MONOMER
Rv0870c,MONOMER
Rv0871,MONOMER
Rv0872c,MONOMER
Rv0873,MONOMER
Rv0874c,MONOMER
Rv0875c,MONOMER
Rv0876c,MONOMER
Rv0877,MONOMER
Rv0878c,MONOMER
Rv0879c,MONOMER
Rv0880,MONOMER
Rv0881,MONOMER
Rv0882,MONOMER
Rv0883c,MONOMER
Rv0884c,MONOMER
Rv0885,MONOMER
Rv0886,MONOMER
Rv0887c,MONOMER
Rv0888,MONOMER
Rv0889c,MONOMER
Rv0890c,MONOMER
Rv0891c,MONOMER
Rv0892,MONOMER
Rv0893c,MONOMER
Rv0894,MONOMER
Rv0895,MONOMER
Rv0896,MONOMER
Rv0897c,MONOMER
Rv0898c,MONOMER
Rv0899,MONOMER
Rv0900,MONOMER
Rv0901,MONOMER
Rv0902c,MONOMER
Rv0903c,MONOMER
Rv0904c,MONOMER
Rv0905,MONOMER
Rv0906,MONOMER
Rv0907,MONOMER
Rv0908,MONOMER
Rv0909,MONOMER
Rv0910,MONOMER
Rv0911,MONOMER
Rv0912,MONOMER
Rv0913c,MONOMER
Rv0914c,MONOMER
Rv0915c,MONOMER
Rv0916c,MONOMER
Rv0917,MONOMER
Rv0918,MONOMER
Rv0919,MONOMER
Rv0920c,MONOMER
Rv0921,MONOMER
Rv0922,MONOMER
Rv0923c,MONOMER
Rv0924c,MONOMER
Rv0925c,MONOMER
Rv0926c,MONOMER
Rv0927c,MONOMER
Rv0928,MONOMER
Rv0929,MONOMER
Rv0930,MONOMER
Rv0931c,MONOMER
Rv0932c,MONOMER
Rv0933,MONOMER
Rv0934,MONOMER
Rv0935,MONOMER
Rv0936,MONOMER
Rv0937c,MONOMER
Rv0938,MONOMER
Rv0939,MONOMER
Rv0940c,MONOMER
Rv0941c,MONOMER
Rv0942,MONOMER
Rv0943c,MONOMER
Rv0944,MONOMER
Rv0945,MONOMER
Rv0946c,MONOMER
Rv0948c,MONOMER
Rv0949,MONOMER
Rv0950c,MONOMER
Rv0951,MONOMER
Rv0952,MONOMER
Rv0953c,MONOMER
Rv0954,MONOMER
Rv0955,MONOMER
Rv0956,MONOMER
Rv0957,MONOMER
Rv0958,MONOMER
Rv0959,MONOMER
Rv0959A,MONOMER
Rv0960,MONOMER
Rv0961,MONOMER
Rv0962c,MONOMER
Rv0963c,MONOMER
Rv0964c,MONOMER
Rv0965c,MONOMER
Rv0966c,MONOMER
Rv0967,MONOMER
Rv0968,MONOMER
Rv0969,MONOMER
Rv0970,MONOMER
Rv0971c,MONOMER
Rv0972c,MONOMER
Rv0973c,MONOMER
Rv0974c,MONOMER
Rv0975c,MONOMER
Rv0976c,MONOMER
Rv0977,MONOMER
Rv0978c,MONOMER
Rv0979A,MONOMER
Rv0979c,MONOMER
Rv0980c,MONOMER
Rv0981,MONOMER
Rv0982,MONOMER
Rv0983,MONOMER
Rv0984,MONOMER
Rv0985c,MONOMER
Rv0986,MONOMER
Rv0987,MONOMER
Rv0988,MONOMER
Rv0989c,MONOMER
Rv0990c,MONOMER
Rv0991c,MONOMER
Rv0992c,MONOMER
Rv0993,MONOMER
Rv0994,MONOMER
Rv0995,MONOMER
Rv0996,MONOMER
Rv0997,MONOMER
Rv0997a,MONOMER
Rv0998,MONOMER
Rv0999,MONOMER
Rv1000c,MONOMER
