,value
VC_0040,MONOMER
VC_0041,MONOMER
VC_0042,MONOMER
VC_0043,MONOMER
VC_0044,MONOMER
VC_0045,MONOMER
VC_0046,MONOMER
VC_0047,MONOMER
VC_0048,MONOMER
VC_0049,MONOMER
VC_0050,MONOMER
VC_0051,MONOMER
VC_0052,MONOMER
VC_0053,MONOMER
VC_0054,MONOMER
VC_0055,MONOMER
VC_0056,MONOMER
VC_0057,MONOMER
VC_0058,MONOMER
VC_0059,MONOMER
VC_0060,MONOMER
VC_0061,MONOMER
VC_0062,MONOMER
VC_0063,MONOMER
VC_0064,MONOMER
VC_0065,MONOMER
VC_0066,MONOMER
VC_0067,MONOMER
VC_0068,MONOMER
VC_0069,MONOMER
VC_0070,MONOMER
VC_0071,MONOMER
VC_0072,MONOMER
VC_0073,MONOMER
VC_0074,MONOMER
VC_0075,MONOMER
VC_0076,MONOMER
VC_0077,MONOMER
VC_0078,MONOMER
VC_0079,MONOMER
VC_0080,MONOMER
VC_0081,MONOMER
VC_0082,MONOMER
VC_0083,MONOMER
VC_0084,MONOMER
VC_0085,MONOMER
VC_0086,MONOMER
VC_0087,MONOMER
VC_0088,MONOMER
VC_0089,MONOMER
VC_0090,MONOMER
VC_0091,MONOMER
VC_0092,MONOMER
VC_0093,MONOMER
VC_0094,MONOMER
VC_0095,MONOMER
VC_0096,MONOMER
VC_0097,MONOMER
VC_0098,MONOMER
VC_0099,MONOMER
VC_0100,MONOMER
VC_0101,MONOMER
VC_0102,MONOMER
VC_0103,MONOMER
VC_0104,MONOMER
VC_0105,MONOMER
VC_0106,MONOMER
VC_0107,MONOMER
VC_0108,MONOMER
VC_0109,MONOMER
VC_0110,MONOMER
VC_0111,MONOMER
VC_0112,MONOMER
VC_0113,MONOMER
VC_0114,MONOMER
VC_0115,MONOMER
VC_0116,MONOMER
VC_0117,MONOMER
VC_0118,MONOMER
VC_0119,MONOMER
VC_0120,MONOMER
VC_0121,MONOMER
VC_0122,MONOMER
VC_0123,MONOMER
VC_0124,MONOMER
VC_0125,MONOMER
VC_0126,MONOMER
VC_0127,MONOMER
VC_0128,MONOMER
VC_0129,MONOMER
VC_0130,MONOMER
VC_0131,MONOMER
VC_0132,MONOMER
VC_0133,MONOMER
VC_0134,MONOMER
VC_0135,MONOMER
VC_0136,MONOMER
VC_0137,MONOMER
VC_0138,MONOMER
VC_0139,MONOMER
VC_0140,MONOMER
VC_0141,MONOMER
VC_0142,MONOMER
VC_0143,MONOMER
VC_0144,MONOMER
VC_0145,MONOMER
VC_0146,MONOMER
VC_0147,MONOMER
VC_0148,MONOMER
VC_0149,MONOMER
VC_0150,MONOMER
VC_0151,MONOMER
VC_0152,MONOMER
VC_0153,MONOMER
VC_0154,MONOMER
VC_0156,MONOMER
VC_0157,MONOMER
VC_0158,MONOMER
VC_0159,MONOMER
VC_0160,MONOMER
VC_0161,MONOMER
VC_0162,MONOMER
VC_0163,MONOMER
VC_0164,MONOMER
VC_0165,MONOMER
VC_0166,MONOMER
VC_0167,MONOMER
VC_0168,MONOMER
VC_0169,MONOMER
VC_0170,MONOMER
VC_0171,MONOMER
VC_0172,MONOMER
VC_0173,MONOMER
VC_0174,MONOMER
VC_0175,MONOMER
VC_0176,MONOMER
VC_0177,MONOMER
VC_0178,MONOMER
VC_0179,MONOMER
VC_0180,MONOMER
VC_0181,MONOMER
VC_0182,MONOMER
VC_0183,MONOMER
VC_0184,MONOMER
VC_0185,MONOMER
VC_0186,MONOMER
VC_0187,MONOMER
VC_0188,MONOMER
VC_0189,MONOMER
VC_0190,MONOMER
VC_0191,MONOMER
VC_0192,MONOMER
VC_0193,MONOMER
VC_0194,MONOMER
VC_0195,MONOMER
VC_0196,MONOMER
VC_0197,MONOMER
VC_0198,MONOMER
VC_0199,MONOMER
VC_0200,MONOMER
VC_0201,MONOMER
VC_0202,MONOMER
VC_0203,MONOMER
VC_0204,MONOMER
VC_0205,MONOMER
VC_0206,MONOMER
VC_0207,MONOMER
VC_0208,MONOMER
VC_0209,MONOMER
VC_0210,MONOMER
VC_0211,MONOMER
VC_0212,MONOMER
VC_0213,MONOMER
VC_0214,MONOMER
VC_0215,MONOMER
VC_0216,MONOMER
VC_0217,MONOMER
VC_0218,MONOMER
VC_0219,MONOMER
VC_0220,MONOMER
VC_0221,MONOMER
VC_0222,MONOMER
VC_0223,MONOMER
VC_0224,MONOMER
VC_0225,MONOMER
VC_0226,MONOMER
VC_0227,MONOMER
VC_0228,MONOMER
VC_0229,MONOMER
VC_0230,MONOMER
VC_0231,MONOMER
VC_0232,MONOMER
VC_0233,MONOMER
VC_0234,MONOMER
VC_0235,MONOMER
VC_0236,MONOMER
VC_0237,MONOMER
VC_0238,MONOMER
VC_0239,MONOMER
VC_0240,MONOMER
VC_0241,MONOMER
VC_0242,MONOMER
VC_0243,MONOMER
VC_0244,MONOMER
VC_0245,MONOMER
VC_0246,MONOMER
VC_0247,MONOMER
VC_0248,MONOMER
VC_0249,MONOMER
VC_0250,MONOMER
VC_0251,MONOMER
VC_0252,MONOMER
VC_0253,MONOMER
VC_0255,MONOMER
VC_0256,MONOMER
VC_0257,MONOMER
VC_0258,MONOMER
VC_0259,MONOMER
VC_0260,MONOMER
VC_0261,MONOMER
VC_0262,MONOMER
VC_0263,MONOMER
VC_0264,MONOMER
VC_0265,MONOMER
VC_0266,MONOMER
VC_0267,MONOMER
VC_0268,MONOMER
VC_0269,MONOMER
VC_0270,MONOMER
VC_0271,MONOMER
VC_0272,MONOMER
VC_0273,MONOMER
VC_0274,MONOMER
VC_0275,MONOMER
VC_0276,MONOMER
VC_0277,MONOMER
VC_0278,MONOMER
VC_0279,MONOMER
VC_0280,MONOMER
VC_0281,MONOMER
VC_0282,MONOMER
VC_0283,MONOMER
VC_0285,MONOMER
VC_0286,MONOMER
VC_0287,MONOMER
VC_0288,MONOMER
VC_0289,MONOMER
VC_0290,MONOMER
VC_0291,MONOMER
VC_0292,MONOMER
VC_0293,MONOMER
VC_0294,MONOMER
VC_0295,MONOMER
VC_0296,MONOMER
VC_0297,MONOMER
VC_0298,MONOMER
VC_0299,MONOMER
VC_0300,MONOMER
VC_0301,MONOMER
VC_0302,MONOMER
VC_0303,MONOMER
VC_0304,MONOMER
VC_0305,MONOMER
VC_0306,MONOMER
VC_0307,MONOMER
VC_0308,MONOMER
VC_0309,MONOMER
VC_0311,MONOMER
VC_0312,MONOMER
VC_0313,MONOMER
VC_0314,MONOMER
VC_0315,MONOMER
VC_0316,MONOMER
VC_0317,MONOMER
VC_0318,MONOMER
VC_0319,MONOMER
VC_0320,MONOMER
VC_0321,MONOMER
VC_0322,MONOMER
VC_0323,MONOMER
VC_0324,MONOMER
VC_0325,MONOMER
VC_0326,MONOMER
VC_0327,MONOMER
VC_0328,MONOMER
VC_0329,MONOMER
VC_0330,MONOMER
VC_0331,MONOMER
VC_0332,MONOMER
VC_0333,MONOMER
VC_0334,MONOMER
VC_0335,MONOMER
VC_0336,MONOMER
VC_0337,MONOMER
VC_0338,MONOMER
VC_0339,MONOMER
VC_0340,MONOMER
VC_0341,MONOMER
VC_0342,MONOMER
VC_0343,MONOMER
VC_0344,MONOMER
VC_0345,MONOMER
VC_0346,MONOMER
VC_0347,MONOMER
VC_0348,MONOMER
VC_0349,MONOMER
VC_0350,MONOMER
VC_0351,MONOMER
VC_0352,MONOMER
VC_0353,MONOMER
VC_0354,MONOMER
VC_0355,MONOMER
VC_0356,MONOMER
VC_0357,MONOMER
VC_0358,MONOMER
VC_0359,MONOMER
VC_0360,MONOMER
VC_0361,MONOMER
VC_0362,MONOMER
VC_0363,MONOMER
VC_0364,MONOMER
VC_0365,MONOMER
VC_0366,MONOMER
VC_0367,MONOMER
VC_0368,MONOMER
VC_0369,MONOMER
VC_0370,MONOMER
VC_0371,MONOMER
VC_0372,MONOMER
VC_0373,MONOMER
VC_0374,MONOMER
VC_0375,MONOMER
VC_0376,MONOMER
VC_0377,MONOMER
VC_0378,MONOMER
VC_0379,MONOMER
VC_0380,MONOMER
VC_0381,MONOMER
VC_0382,MONOMER
VC_0383,MONOMER
VC_0384,MONOMER
VC_0385,MONOMER
VC_0386,MONOMER
VC_0387,MONOMER
VC_0388,MONOMER
VC_0389,MONOMER
VC_0390,MONOMER
VC_0391,MONOMER
VC_0392,MONOMER
VC_0393,MONOMER
VC_0394,MONOMER
VC_0395,MONOMER
VC_0396,MONOMER
VC_0397,MONOMER
VC_0398,MONOMER
VC_0399,MONOMER
VC_0400,MONOMER
VC_0401,MONOMER
VC_0402,MONOMER
VC_0403,MONOMER
VC_0404,MONOMER
VC_0405,MONOMER
VC_0406,MONOMER
VC_0407,MONOMER
VC_0408,MONOMER
VC_0409,MONOMER
VC_0410,MONOMER
VC_0411,MONOMER
VC_0412,MONOMER
VC_0413,MONOMER
VC_0414,MONOMER
VC_0415,MONOMER
VC_0416,MONOMER
VC_0417,MONOMER
VC_0418,MONOMER
VC_0419,MONOMER
VC_0420,MONOMER
VC_0421,MONOMER
VC_0422,MONOMER
VC_0423,MONOMER
VC_0424,MONOMER
VC_0425,MONOMER
VC_0426,MONOMER
VC_0427,MONOMER
VC_0428,MONOMER
VC_0429,MONOMER
VC_0430,MONOMER
VC_0431,MONOMER
VC_0432,MONOMER
VC_0433,MONOMER
VC_0434,MONOMER
VC_0435,MONOMER
VC_0436,MONOMER
VC_0437,MONOMER
VC_0438,MONOMER
VC_0439,MONOMER
VC_0440,MONOMER
VC_0441,MONOMER
VC_0442,MONOMER
VC_0443,MONOMER
VC_0444,MONOMER
VC_0445,MONOMER
VC_0446,MONOMER
VC_0447,MONOMER
VC_0448,MONOMER
VC_0449,MONOMER
VC_0450,MONOMER
VC_0451,MONOMER
VC_0452,MONOMER
VC_0453,MONOMER
VC_0454,MONOMER
VC_0455,MONOMER
VC_0456,MONOMER
VC_0457,MONOMER
VC_0458,MONOMER
VC_0459,MONOMER
VC_0460,MONOMER
VC_0461,MONOMER
VC_0462,MONOMER
VC_0463,MONOMER
VC_0464,MONOMER
VC_0465,MONOMER
VC_0466,MONOMER
VC_0467,MONOMER
VC_0468,MONOMER
VC_0469,MONOMER
VC_0470,MONOMER
VC_0471,MONOMER
VC_0472,MONOMER
VC_0473,MONOMER
VC_0474,MONOMER
VC_0475,MONOMER
VC_0476,MONOMER
VC_0477,MONOMER
VC_0478,MONOMER
VC_0479,MONOMER
VC_0480,MONOMER
VC_0481,MONOMER
VC_0482,MONOMER
VC_0483,MONOMER
VC_0484,MONOMER
VC_0485,MONOMER
VC_0486,MONOMER
VC_0487,MONOMER
VC_0488,MONOMER
VC_0489,MONOMER
VC_0490,MONOMER
VC_0491,MONOMER
VC_0492,MONOMER
VC_0493,MONOMER
VC_0494,MONOMER
VC_0495,MONOMER
VC_0496,MONOMER
VC_0497,MONOMER
VC_0498,MONOMER
VC_0502,MONOMER
VC_0503,MONOMER
VC_0504,MONOMER
VC_0505,MONOMER
VC_0506,MONOMER
VC_0507,MONOMER
VC_0508,MONOMER
VC_0509,MONOMER
VC_0510,MONOMER
VC_0511,MONOMER
VC_0512,MONOMER
VC_0513,MONOMER
VC_0514,MONOMER
VC_0515,MONOMER
VC_0516,MONOMER
VC_0517,MONOMER
VC_0519,MONOMER
VC_0520,MONOMER
VC_0522,MONOMER
VC_0523,MONOMER
VC_0524,MONOMER
VC_0525,MONOMER
VC_0526,MONOMER
VC_0527,MONOMER
VC_0528,MONOMER
VC_0529,MONOMER
VC_0530,MONOMER
VC_0531,MONOMER
VC_0532,MONOMER
VC_0533,MONOMER
VC_0534,MONOMER
VC_0535,MONOMER
VC_0536,MONOMER
VC_0537,MONOMER
VC_0538,MONOMER
VC_0539,MONOMER
VC_0540,MONOMER
VC_0541,MONOMER
VC_0542,MONOMER
VC_0543,MONOMER
VC_0544,MONOMER
VC_0545,MONOMER
VC_0546,MONOMER
VC_0547,MONOMER
VC_0548,MONOMER
VC_0549,MONOMER
VC_0550,MONOMER
VC_0551,MONOMER
VC_0552,MONOMER
VC_0553,MONOMER
VC_0554,MONOMER
VC_0555,MONOMER
VC_0556,MONOMER
VC_0557,MONOMER
VC_0558,MONOMER
VC_0559,MONOMER
VC_0560,MONOMER
VC_0561,MONOMER
VC_0562,MONOMER
VC_0563,MONOMER
VC_0564,MONOMER
VC_0565,MONOMER
VC_0566,MONOMER
VC_0567,MONOMER
VC_0568,MONOMER
VC_0569,MONOMER
VC_0570,MONOMER
VC_0571,MONOMER
VC_0572,MONOMER
VC_0573,MONOMER
VC_0574,MONOMER
VC_0575,MONOMER
VC_0576,MONOMER
VC_0577,MONOMER
VC_0578,MONOMER
VC_0579,MONOMER
VC_0580,MONOMER
VC_0581,MONOMER
VC_0582,MONOMER
VC_0584,MONOMER
VC_0585,MONOMER
VC_0586,MONOMER
VC_0587,MONOMER
VC_0588,MONOMER
VC_0589,MONOMER
VC_0590,MONOMER
VC_0591,MONOMER
VC_0592,MONOMER
VC_0593,MONOMER
VC_0594,MONOMER
VC_0595,MONOMER
VC_0596,MONOMER
VC_0597,MONOMER
VC_0598,MONOMER
VC_0599,MONOMER
VC_0600,MONOMER
VC_0601,MONOMER
VC_0602,MONOMER
VC_0603,MONOMER
VC_0604,MONOMER
VC_0605,MONOMER
VC_0606,MONOMER
VC_0608,MONOMER
VC_0609,MONOMER
VC_0610,MONOMER
VC_0611,MONOMER
VC_0612,MONOMER
VC_0613,MONOMER
VC_0614,MONOMER
VC_0615,MONOMER
VC_0616,MONOMER
VC_0617,MONOMER
VC_0618,MONOMER
VC_0619,MONOMER
VC_0620,MONOMER
VC_0621,MONOMER
VC_0622,MONOMER
VC_0623,MONOMER
VC_0624,MONOMER
VC_0625,MONOMER
VC_0626,MONOMER
VC_0627,MONOMER
VC_0628,MONOMER
VC_0629,MONOMER
VC_0630,MONOMER
VC_0631,MONOMER
VC_0632,MONOMER
VC_0633,MONOMER
VC_0634,MONOMER
VC_0635,MONOMER
VC_0636,MONOMER
VC_0637,MONOMER
VC_0638,MONOMER
VC_0639,MONOMER
VC_0640,MONOMER
VC_0641,MONOMER
VC_0642,MONOMER
VC_0643,MONOMER
VC_0644,MONOMER
VC_0645,MONOMER
VC_0646,MONOMER
VC_0647,MONOMER
VC_0648,MONOMER
VC_0649,MONOMER
VC_0650,MONOMER
VC_0651,MONOMER
VC_0652,MONOMER
VC_0653,MONOMER
VC_0654,MONOMER
VC_0655,MONOMER
VC_0656,MONOMER
VC_0657,MONOMER
VC_0658,MONOMER
VC_0659,MONOMER
VC_0660,MONOMER
VC_0661,MONOMER
VC_0662,MONOMER
VC_0664,MONOMER
VC_0665,MONOMER
VC_0666,MONOMER
VC_0667,MONOMER
VC_0668,MONOMER
VC_0669,MONOMER
VC_0670,MONOMER
VC_0671,MONOMER
VC_0672,MONOMER
VC_0673,MONOMER
VC_0674,MONOMER
VC_0675,MONOMER
VC_0676,MONOMER
VC_0677,MONOMER
VC_0678,MONOMER
VC_0679,MONOMER
VC_0680,MONOMER
VC_0681,MONOMER
VC_0682,MONOMER
VC_0683,MONOMER
VC_0684,MONOMER
VC_0685,MONOMER
VC_0686,MONOMER
VC_0687,MONOMER
VC_0688,MONOMER
VC_0689,MONOMER
VC_0690,MONOMER
VC_0691,MONOMER
VC_0692,MONOMER
VC_0693,MONOMER
VC_0694,MONOMER
VC_0695,MONOMER
VC_0696,MONOMER
VC_0697,MONOMER
VC_0698,MONOMER
VC_0699,MONOMER
VC_0700,MONOMER
VC_0701,MONOMER
VC_0702,MONOMER
VC_0703,MONOMER
VC_0704,MONOMER
VC_0705,MONOMER
VC_0706,MONOMER
VC_0707,MONOMER
VC_0708,MONOMER
VC_0709,MONOMER
VC_0710,MONOMER
VC_0711,MONOMER
VC_0712,MONOMER
VC_0713,MONOMER
VC_0714,MONOMER
VC_0715,MONOMER
VC_0716,MONOMER
VC_0717,MONOMER
VC_0718,MONOMER
VC_0719,MONOMER
VC_0720,MONOMER
VC_0721,MONOMER
VC_0722,MONOMER
VC_0723,MONOMER
VC_0724,MONOMER
VC_0725,MONOMER
VC_0726,MONOMER
VC_0727,MONOMER
VC_0728,MONOMER
VC_0729,MONOMER
VC_0730,MONOMER
VC_0731,MONOMER
VC_0732,MONOMER
VC_0733,MONOMER
VC_0734,MONOMER
VC_0735,MONOMER
VC_0736,MONOMER
VC_0737,MONOMER
VC_0738,MONOMER
VC_0739,MONOMER
VC_0740,MONOMER
VC_0741,MONOMER
VC_0742,MONOMER
VC_0743,MONOMER
VC_0744,MONOMER
VC_0745,MONOMER
VC_0746,MONOMER
VC_0747,MONOMER
VC_0748,MONOMER
VC_0749,MONOMER
VC_0750,MONOMER
VC_0751,MONOMER
VC_0752,MONOMER
VC_0753,MONOMER
VC_0754,MONOMER
VC_0755,MONOMER
VC_0756,MONOMER
VC_0757,MONOMER
VC_0758,MONOMER
VC_0759,MONOMER
VC_0760,MONOMER
VC_0761,MONOMER
VC_0762,MONOMER
VC_0763,MONOMER
VC_0764,MONOMER
VC_0765,MONOMER
VC_0766,MONOMER
VC_0767,MONOMER
VC_0768,MONOMER
VC_0769,MONOMER
VC_0770,MONOMER
VC_0771,MONOMER
VC_0772,MONOMER
VC_0773,MONOMER
VC_0774,MONOMER
VC_0775,MONOMER
VC_0776,MONOMER
VC_0777,MONOMER
VC_0778,MONOMER
VC_0779,MONOMER
VC_0780,MONOMER
VC_0781,MONOMER
VC_0782,MONOMER
VC_0783,MONOMER
VC_0784,MONOMER
VC_0785,MONOMER
VC_0786,MONOMER
VC_0787,MONOMER
VC_0788,MONOMER
VC_0789,MONOMER
VC_0790,MONOMER
VC_0791,MONOMER
VC_0792,MONOMER
VC_0794,MONOMER
VC_0795,MONOMER
VC_0796,MONOMER
VC_0797,MONOMER
VC_0798,MONOMER
VC_0799,MONOMER
VC_0800,MONOMER
VC_0801,MONOMER
VC_0802,MONOMER
VC_0803,MONOMER
VC_0804,MONOMER
VC_0805,MONOMER
VC_0806,MONOMER
VC_0807,MONOMER
VC_0808,MONOMER
VC_0809,MONOMER
VC_0810,MONOMER
VC_0811,MONOMER
VC_0812,MONOMER
VC_0813,MONOMER
VC_0814,MONOMER
VC_0815,MONOMER
VC_0816,MONOMER
VC_0817,MONOMER
VC_0819,MONOMER
VC_0820,MONOMER
VC_0821,MONOMER
VC_0822,MONOMER
VC_0823,MONOMER
VC_0824,MONOMER
VC_0825,MONOMER
VC_0826,MONOMER
VC_0827,MONOMER
VC_0828,MONOMER
VC_0829,MONOMER
VC_0830,MONOMER
VC_0831,MONOMER
VC_0832,MONOMER
VC_0833,MONOMER
VC_0834,MONOMER
VC_0835,MONOMER
VC_0836,MONOMER
VC_0837,MONOMER
VC_0838,MONOMER
VC_0839,MONOMER
VC_0840,MONOMER
VC_0841,MONOMER
VC_0842,MONOMER
VC_0843,MONOMER
VC_0844,MONOMER
VC_0845,MONOMER
VC_0847,MONOMER
VC_0848,MONOMER
VC_0849,MONOMER
VC_0850,MONOMER
VC_0851,MONOMER
VC_0852,MONOMER
VC_0853,MONOMER
VC_0854,MONOMER
VC_0855,MONOMER
VC_0856,MONOMER
VC_0857,MONOMER
VC_0858,MONOMER
VC_0859,MONOMER
VC_0860,MONOMER
VC_0861,MONOMER
VC_0862,MONOMER
VC_0863,MONOMER
VC_0864,MONOMER
VC_0865,MONOMER
VC_0866,MONOMER
VC_0867,MONOMER
VC_0868,MONOMER
VC_0869,MONOMER
VC_0870,MONOMER
VC_0871,MONOMER
VC_0872,MONOMER
VC_0873,MONOMER
VC_0874,MONOMER
VC_0875,MONOMER
VC_0876,MONOMER
VC_0877,MONOMER
VC_0878,MONOMER
VC_0879,MONOMER
VC_0880,MONOMER
VC_0881,MONOMER
VC_0882,MONOMER
VC_0883,MONOMER
VC_0884,MONOMER
VC_0885,MONOMER
VC_0886,MONOMER
VC_0887,MONOMER
VC_0888,MONOMER
VC_0889,MONOMER
VC_0890,MONOMER
VC_0891,MONOMER
VC_0892,MONOMER
VC_0893,MONOMER
VC_0894,MONOMER
VC_0895,MONOMER
VC_0896,MONOMER
VC_0897,MONOMER
VC_0898,MONOMER
VC_0899,MONOMER
VC_0900,MONOMER
VC_0901,MONOMER
VC_0902,MONOMER
VC_0903,MONOMER
VC_0904,MONOMER
VC_0905,MONOMER
VC_0906,MONOMER
VC_0907,MONOMER
VC_0908,MONOMER
VC_0909,MONOMER
VC_0910,MONOMER
VC_0911,MONOMER
VC_0912,MONOMER
VC_0913,MONOMER
VC_0914,MONOMER
VC_0915,MONOMER
VC_0916,MONOMER
VC_0917,MONOMER
VC_0918,MONOMER
VC_0919,MONOMER
VC_0920,MONOMER
VC_0921,MONOMER
VC_0922,MONOMER
VC_0923,MONOMER
VC_0924,MONOMER
VC_0925,MONOMER
VC_0926,MONOMER
VC_0927,MONOMER
VC_0928,MONOMER
VC_0929,MONOMER
VC_0930,MONOMER
VC_0931,MONOMER
VC_0932,MONOMER
VC_0933,MONOMER
VC_0934,MONOMER
VC_0935,MONOMER
VC_0936,MONOMER
VC_0937,MONOMER
VC_0938,MONOMER
VC_0939,MONOMER
VC_0940,MONOMER
VC_0941,MONOMER
VC_0942,MONOMER
VC_0943,MONOMER
VC_0944,MONOMER
VC_0945,MONOMER
VC_0946,MONOMER
VC_0947,MONOMER
VC_0948,MONOMER
VC_0949,MONOMER
VC_0950,MONOMER
VC_0951,MONOMER
VC_0952,MONOMER
VC_0953,MONOMER
VC_0954,MONOMER
VC_0955,MONOMER
VC_0956,MONOMER
VC_0957,MONOMER
VC_0958,MONOMER
VC_0959,MONOMER
VC_0960,MONOMER
VC_0961,MONOMER
VC_0962,MONOMER
VC_0963,MONOMER
VC_0964,MONOMER
VC_0965,MONOMER
VC_0966,MONOMER
VC_0967,MONOMER
VC_0968,MONOMER
VC_0969,MONOMER
VC_0970,MONOMER
VC_0971,MONOMER
VC_0972,MONOMER
VC_0973,MONOMER
VC_0974,MONOMER
VC_0975,MONOMER
VC_0976,MONOMER
VC_0977,MONOMER
VC_0978,MONOMER
VC_0979,MONOMER
VC_0980,MONOMER
VC_0981,MONOMER
VC_0982,MONOMER
VC_0983,MONOMER
VC_0984,MONOMER
VC_0985,MONOMER
VC_0986,MONOMER
VC_0987,MONOMER
VC_0988,MONOMER
VC_0989,MONOMER
VC_0990,MONOMER
VC_0991,MONOMER
VC_0992,MONOMER
VC_0993,MONOMER
VC_0994,MONOMER
VC_0995,MONOMER
VC_0996,MONOMER
VC_0997,MONOMER
VC_0998,MONOMER
VC_0999,MONOMER
VC_1000,MONOMER
VC_1001,MONOMER
VC_1002,MONOMER
